60	21.83451	1 4.262209
60	21.84899	9 4.265010
60	21.86343	1 4.267799
60	21.87788	4 4.270592
60	21.89227	7 4.273374
60	21.90676	3 4.276174
60	21.92119	2 4.278964
60	21.93564	3 4.281757
60	21.95003	3 4.284538
60	21.96451	7 4.287339
60	21.97894	4 4.290128
60	21.99339	3 4.292920
60	22.00778	0 4.295702
60	22.02226	2 4.298502
60	22.03669	0 4.301290
60	22.05113	2 4.304082
60	22.06559	3 4.306878
60	22.07999	6 4.309663
60	22.09442	1 4.312451
60	22.10886	0 4.315243
60	22.12331	8 4.318038
60	22.13771	9 4.320822
60	22.15214	0 4.323610
60	22.16657	7 4.326401
60	22.18103	2 4.329195
60	22.1955	7 4.331994
60	22.20992	5 4.334781
60	22.22435	8 4.337571
60	22.23881	1 4.340365
60	22.2532	4 4.343147
60	22.26769	7 4.345949
60	22.28212	8 4.348738
60	22.29657	6 4.351531
60	22.31096	9 4.354313
60	22.32545	5 4.357113
60	22.33993	3 4.359902
60	22.35469	1 4.362694
60	22.36946	9 4.365489
60	22.38418	5 4.368273
60	22.39892	3 4.371061
60	22.41367	9 4.373852
60	22.42845	8 4.376646
60	22.44325	4 4.379445
60	22.45799	3 4.382231
60	22.47274	9 4.385021
60	22.48752	9 4.387814
60	22.50224	5 4.390595
60	22.51706	5 4.393396
60	22.53182	1 4.396184
60	22.5466	1 4.398976
60	22.5614	0 4.401772
60	22.57613	6 4.404555
60	22.59089	5 4.407342
60	22.60567	1 4.410133
60	22.62047	1 4.412927
60	22.63528	7 4.415725
60	22.65004	5 4.418510
60	22.66482	0 4.421299
60	22.67961	9 4.424091
60	22.69443	4 4.426887
60	22.70919	2 4.429671
60	22.72404	7 4.432474
60	22.73884	5 4.435265
60	22.75358	1 4.438043
60	22.76841	5 4.440841
60	22.78319	1 4.443626
60	22.79798	4 4.446415
60	22.8128	0 4.449207
60	22.82763	3 4.452003
60	22.84248	9 4.454802
60	22.85727	9 4.457589
60	22.87209	4 4.460379
60	22.88692	4 4.463173
60	22.90169	7 4.465955
60	22.91656	7 4.468755
60	22.93138	0 4.471544
60	22.94621	2 4.474335
60	22.96106	0 4.477130
60	22.97584	9 4.479913
60	22.99065	5 4.482699
60	23.00556	8 4.485504
60	23.02033	1 4.488281
60	23.03511	2 4.491078
60	23.04985	3 4.493877
60	23.06453	3 4.496664
60	23.07922	8 4.499455
60	23.09394	2 4.502249
60	23.10859	1 4.505030
60	23.12334	3 4.507831
60	23.13803	5 4.510619
60	23.15274	0 4.513410
60	23.16746	5 4.516205
60	23.18212	4 4.518987
60	23.1968	7 4.521772
60	23.21158	8 4.524577
60	23.2263	4 4.527370
60	23.24095	5 4.530149
60	23.25571	4 4.532948
60	23.2704	1 4.535734
60	23.2851	8 4.538523
60	23.29983	4 4.541316
60	23.31458	3 4.544112
60	23.32926	1 4.546895
60	23.34404	4 4.549698
60	23.35876	1 4.552488
60	23.37341	4 4.555265
60	23.38816	8 4.558061
60	23.40294	1 4.560862
60	23.41764	7 4.563648
60	23.43237	6 4.566439
60	23.44712	0 4.569232
60	23.46179	7 4.572012
60	23.47657	8 4.574813
60	23.49129	6 4.577600
60	23.50602	9 4.580390
60	23.52078	1 4.583184
60	23.53555	2 4.585981
60	23.55025	9 4.588765
60	23.56498	1 4.591552
60	23.57972	2 4.594342
60	23.59448	1 4.597136
60	23.60926	4 4.599933
60	23.62397	4 4.602716
60	23.6387	3 4.605503
60	23.65353	8 4.608311
60	23.66763	6 4.611087
60	23.68145	5 4.613884
60	23.69519	9 4.616667
60	23.70904	5 4.619471
60	23.72281	6 4.622261
60	23.7366	0 4.625054
60	23.7503	8 4.627834
60	23.76411	9 4.630634
60	23.77785	3 4.633420
60	23.7916	1 4.636209
60	23.80536	2 4.639002
60	23.81913	5 4.641798
60	23.83283	3 4.644581
60	23.84663	3 4.647384
60	23.86035	6 4.650173
60	23.87409	2 4.652965
60	23.88775	2 4.655743
60	23.90151	4 4.658542
60	23.91519	8 4.661327
60	23.92889	6 4.664115
60	23.9426	6 4.666906
60	23.95633	0 4.669701
60	23.97006	5 4.672499
60	23.98372	2 4.675283
60	23.99739	3 4.678070
60	24.01107	5 4.680861
60	24.02477	0 4.683655
60	24.03847	9 4.686452
60	24.0521	8 4.689235
60	24.06584	0 4.692038
60	24.07949	4 4.694828
60	24.09316	0 4.697621
60	24.10674	7 4.700399
60	24.12043	8 4.703198
60	24.13404	9 4.705983
60	24.14767	1 4.708771
60	24.1613	7 4.711563
60	24.17495	5 4.714357
60	24.18861	5 4.717156
60	24.20219	4 4.719939
60	24.21578	4 4.722726
60	24.22948	1 4.725534
60	24.243	3 4.728309
60	24.25663	0 4.731106
60	24.27026	9 4.733906
60	24.28382	6 4.736691
60	24.29736	8 4.739479
60	24.31026	4 4.742271
60	24.32316	9 4.745066
60	24.33598	6 4.747846
60	24.3489	5 4.750648
60	24.36173	7 4.753434
60	24.37457	7 4.756224
60	24.38742	4 4.759018
60	24.40027	9 4.761814
60	24.41304	6 4.764596
60	24.42591	5 4.767399
60	24.43869	6 4.770187
60	24.45148	4 4.772978
60	24.46428	0 4.775772
60	24.47698	7 4.778552
60	24.48979	6 4.781353
60	24.50251	6 4.784139
60	24.51524	4 4.786928
60	24.52797	7 4.789720
60	24.54071	8 4.792516
60	24.55337	0 4.795297
60	24.56612	2 4.798099
60	24.57878	7 4.800886
60	24.59145	7 4.803676
60	24.60413	3 4.806469
60	24.61681	6 4.809266
60	24.6294	8 4.812047
60	24.642	6 4.814831
60	24.6547	6 4.817638
60	24.66731	6 4.820428
60	24.67983	7 4.823204
60	24.69245	8 4.826001
60	24.70508	5 4.828802
60	24.71762	1 4.831587
60	24.73016	2 4.834375
60	24.7427	8 4.837166
60	24.75526	1 4.839961
60	24.76772	1 4.842740
60	24.78028	3 4.845541
60	24.79275	4 4.848327
60	24.80522	8 4.851115
60	24.8177	9 4.853907
60	24.83019	4 4.856702
60	24.84265	5 4.859500
60	24.8545	5 4.862283
60	24.86636	1 4.865068
60	24.87831	8 4.867876
60	24.89018	4 4.870668
60	24.90195	7 4.873444
60	24.91383	2 4.876243
60	24.92561	4 4.879025
60	24.9375	0 4.881830
60	24.94928	6 4.884619
60	24.96108	3 4.887411
60	24.97288	4 4.890206
60	24.98459	2 4.892985
60	24.9964	3 4.895786
60	25.00812	0 4.898572
60	25.01984	2 4.901360
60	25.03156	8 4.904152
60	25.04329	9 4.906947
60	25.05493	5 4.909726
60	25.06667	2 4.912527
60	25.07831	6 4.915312
60	25.08996	5 4.918100
60	25.10161	7 4.920892
60	25.11327	4 4.923686
60	25.12493	5 4.926484
60	25.1365	0 4.929265
60	25.14816	9 4.932069
60	25.15974	3 4.934857
60	25.17132	0 4.937647
60	25.1829	1 4.940441
60	25.19438	6 4.943219
60	25.20597	5 4.946019
60	25.21746	7 4.948802
60	25.22906	3 4.951609
60	25.24056	3 4.954399
60	25.25196	6 4.957172
60	25.26347	2 4.959968
60	25.27498	3 4.962768
60	25.28639	6 4.965550
60	25.29781	2 4.968336
60	25.30933	3 4.971145
60	25.32075	6 4.973937
60	25.33208	1 4.976712
60	25.34355	7 4.979510
60	25.35569	5 4.982292
60	25.36794	1 4.985096
60	25.38009	3 4.987884
60	25.39225	0 4.990675
60	25.40441	4 4.993469
60	25.41658	5 4.996266
60	25.42865	9 4.999046
60	25.44073	8 5.001829
60	25.45292	8 5.004635
60	25.46502	1 5.007424
60	25.47711	9 5.010217
60	25.48912	1 5.012992
60	25.50123	1 5.015791
60	25.51334	8 5.018593
60	25.52536	7 5.021377
60	25.53739	2 5.024165
60	25.54942	3 5.026956
60	25.56146	0 5.029750
60	25.5735	2 5.032547
60	25.58544	6 5.035326
60	25.5975	0 5.038129
60	25.60945	5 5.040915
60	25.62141	6 5.043704
60	25.63338	2 5.046496
60	25.64535	4 5.049291
60	25.65722	7 5.052069
60	25.6692	9 5.054870
60	25.68109	2 5.057654
60	25.69298	0 5.060441
60	25.70487	4 5.063230
60	25.71677	3 5.066023
60	25.72867	6 5.068819
60	25.74058	6 5.071619
60	25.75239	4 5.074400
60	25.76431	3 5.077205
60	25.77613	2 5.079993
60	25.78795	5 5.082784
60	25.79978	3 5.085577
60	25.81151	0 5.088353
60	25.82334	8 5.091153
60	25.83508	4 5.093935
60	25.84693	1 5.096741
60	25.85867	7 5.099529
60	25.87042	7 5.102320
60	25.88218	1 5.105114
60	25.89383	4 5.107891
60	25.9057	9 5.110691
60	25.9176	4 5.113473
60	25.92961	4 5.116280
60	25.94152	5 5.119068
60	25.95344	5 5.121860
60	25.96526	4 5.124633
60	25.97719	8 5.127430
60	25.98914	0 5.130231
60	26.00098	3 5.133013
60	26.01283	3 5.135799
60	26.02479	8 5.138608
60	26.03666	4 5.141400
60	26.04842	9 5.144173
60	26.0603	9 5.146971
60	26.07219	8 5.149771
60	26.08398	5 5.152553
60	26.09578	1 5.155339
60	26.10758	3 5.158127
60	26.11939	3 5.160918
60	26.13121	1 5.163712
60	26.14303	6 5.166510
60	26.15486	8 5.169310
60	26.1666	0 5.172092
60	26.17833	8 5.174876
60	26.19008	3 5.177664
60	26.20183	7 5.180455
60	26.21359	7 5.183249
60	26.22536	6 5.186046
60	26.23714	0 5.188845
60	26.24881	2 5.191627
60	26.26049	2 5.194411
60	26.27228	9 5.197220
60	26.28398	3 5.200010
60	26.29568	4 5.202803
60	26.30728	1 5.205577
60	26.31899	6 5.208376
60	26.3306	9 5.211156
60	26.34233	8 5.213961
60	26.35396	4 5.216748
60	26.36559	6 5.219537
60	26.37723	6 5.222329
60	26.38888	3 5.225124
60	26.40053	6 5.227922
60	26.4126	6 5.230701
60	26.42521	4 5.233483
60	26.43794	1 5.236290
60	26.45056	6 5.239078
60	26.4632	0 5.241869
60	26.47584	3 5.244663
60	26.48838	3 5.247438
60	26.50104	4 5.250237
60	26.51371	3 5.253040
60	26.52628	1 5.255824
60	26.53885	6 5.258610
60	26.55143	9 5.261400
60	26.56403	3 5.264192
60	26.57663	5 5.266987
60	26.58924	4 5.269786
60	26.60175	1 5.272565
60	26.61437	8 5.275369
60	26.6269	2 5.278154
60	26.63943	4 5.280941
60	26.65197	4 5.283732
60	26.66452	2 5.286526
60	26.67708	1 5.289322
60	26.68953	2 5.292099
60	26.7021	7 5.294902
60	26.71457	5 5.297685
60	26.72705	3 5.300470
60	26.73953	8 5.303259
60	26.75203	1 5.306051
60	26.76453	2 5.308845
60	26.77704	4 5.311643
60	26.78956	2 5.314443
60	26.80197	3 5.317224
60	26.81439	4 5.320007
60	26.82693	7 5.322816
60	26.83937	2 5.325606
60	26.85181	7 5.328398
60	26.86415	4 5.331170
60	26.87661	3 5.333968
60	26.88908	2 5.336770
60	26.90144	2 5.339551
60	26.91381	0 5.342334
60	26.9263	3 5.345144
60	26.93868	6 5.347934
60	26.95107	6 5.350727
60	26.96336	1 5.353499
60	26.97576	7 5.356298
60	26.98818	1 5.359099
60	26.99941	0 5.361880
60	27.01055	9 5.364664
60	27.02183	3 5.367474
60	27.03299	9 5.370264
60	27.04405	6 5.373034
60	27.05523	8 5.375829
60	27.06642	7 5.378628
60	27.07762	5 5.381429
60	27.08871	4 5.384210
60	27.09981	0 5.386994
60	27.11091	6 5.389781
60	27.12203	0 5.392571
60	27.13315	1 5.395363
60	27.14428	0 5.398159
60	27.15541	8 5.400957
60	27.16644	5 5.403735
60	27.17759	9 5.406539
60	27.18864	2 5.409322
60	27.19969	5 5.412109
60	27.21087	3 5.414921
60	27.22182	2 5.417690
60	27.23289	7 5.420485
60	27.24398	2 5.423282
60	27.25507	3 5.426083
60	27.26605	4 5.428863
60	27.27704	4 5.431646
60	27.28816	0 5.434455
60	27.29916	6 5.437243
60	27.31017	8 5.440035
60	27.3212	0 5.442829
60	27.3321	9 5.445602
60	27.34314	7 5.448402
60	27.35419	2 5.451204
60	27.36512	6 5.453986
60	27.37606	6 5.456771
60	27.38701	6 5.459558
60	27.39797	3 5.462348
60	27.40893	7 5.465141
60	27.41991	2 5.467937
60	27.43089	3 5.470736
60	27.44176	1 5.473513
60	27.45275	8 5.476318
60	27.46364	3 5.479101
60	27.47555	4 5.481887
60	27.48754	3 5.484675
60	27.49954	2 5.487467
60	27.51154	6 5.490261
60	27.52356	0 5.493059
60	27.53557	9 5.495859
60	27.54748	5 5.498638
60	27.55951	9 5.501443
60	27.57144	1 5.504228
60	27.58336	8 5.507015
60	27.5953	4 5.509805
60	27.60724	5 5.512597
60	27.61919	6 5.515393
60	27.63102	9 5.518167
60	27.64299	5 5.520968
60	27.65496	6 5.523772
60	27.66682	2 5.526555
60	27.67868	4 5.529340
60	27.69055	5 5.532128
60	27.70243	1 5.534918
60	27.71431	7 5.537712
60	27.7262	7 5.540508
60	27.7381	6 5.543307
60	27.74988	6 5.546085
60	27.7618	0 5.548889
60	27.77359	4 5.551672
60	27.78539	7 5.554458
60	27.7972	5 5.557246
60	27.80902	3 5.560037
60	27.82084	4 5.562831
60	27.83267	5 5.565628
60	27.84451	0 5.568428
60	27.85622	9 5.571205
60	27.86807	8 5.574010
60	27.87981	1 5.576793
60	27.89154	8 5.579579
60	27.90329	4 5.582368
60	27.91504	4 5.585159
60	27.9268	4 5.587953
60	27.93856	8 5.590750
60	27.95021	5 5.593525
60	27.96199	2 5.596327
60	27.97364	9 5.599107
60	27.98489	8 5.601915
60	27.99599	4 5.604701
60	28.00709	7 5.607489
60	28.0182	6 5.610280
60	28.02932	2 5.613074
60	28.04044	1 5.615871
60	28.05144	2 5.618645
60	28.06257	6 5.621447
60	28.07358	6 5.624227
60	28.08473	1 5.627035
60	28.09575	6 5.629820
60	28.10678	3 5.632608
60	28.11781	9 5.635398
60	28.12886	2 5.638191
60	28.1399	7 5.640988
60	28.15096	0 5.643786
60	28.16189	3 5.646562
60	28.17295	5 5.649367
60	28.18389	8 5.652148
60	28.19484	8 5.654933
60	28.2058	3 5.657719
60	28.21676	0 5.660509
60	28.22772	6 5.663302
60	28.23869	8 5.666097
60	28.24967	2 5.668895
60	28.26065	6 5.671695
60	28.27151	6 5.674473
60	28.2825	7 5.677279
60	28.29337	9 5.680062
60	28.30425	6 5.682848
60	28.31513	4 5.685636
60	28.32602	4 5.688428
60	28.33691	7 5.691222
60	28.34781	6 5.694018
60	28.35871	8 5.696818
60	28.36949	7 5.699594
60	28.38041	3 5.702399
60	28.3912	1 5.705180
60	28.40199	7 5.707964
60	28.41279	9 5.710751
60	28.4236	3 5.713541
60	28.43441	5 5.716333
60	28.44523	3 5.719128
60	28.45605	5 5.721926
60	28.46688	4 5.724726
60	28.47758	7 5.727503
60	28.48843	7 5.730309
60	28.49918	8 5.733091
60	28.50994	1 5.735876
60	28.5207	0 5.738664
60	28.53146	3 5.741454
60	28.54223	1 5.744247
60	28.55301	0 5.747043
60	28.56378	9 5.749841
60	28.57444	1 5.752616
60	28.58523	1 5.755420
60	28.59589	8 5.758200
60	28.60669	7 5.761009
60	28.61737	0 5.763794
60	28.62804	9 5.766582
60	28.63873	2 5.769373
60	28.64942	3 5.772167
60	28.66011	8 5.774963
60	28.67068	3 5.777735
60	28.68138	6 5.780536
60	28.69196	5 5.783313
60	28.70267	9 5.786120
60	28.71326	4 5.788903
60	28.72385	4 5.791688
60	28.73458	3 5.794503
60	28.74518	7 5.797294
60	28.75565	9 5.800060
60	28.76626	8 5.802856
60	28.77688	3 5.805655
60	28.7875	8 5.808457
60	28.79799	7 5.811234
60	28.80862	7 5.814040
60	28.81912	8 5.816823
60	28.82963	3 5.819608
60	28.84014	6 5.822395
60	28.85066	0 5.825185
60	28.86118	0 5.827978
60	28.8717	4 5.830774
60	28.88223	6 5.833572
60	28.89263	5 5.836346
60	28.90317	4 5.839150
60	28.91358	0 5.841928
60	28.92412	9 5.844737
60	28.93455	0 5.847522
60	28.9448	0 5.850308
60	28.95478	5 5.853098
60	28.96477	5 5.855890
60	28.97476	4 5.858685
60	28.98475	5 5.861482
60	28.99461	3 5.864255
60	29.0046	9 5.867057
60	29.01447	5 5.869835
60	29.02447	8 5.872643
60	29.03434	3 5.875426
60	29.04421	3 5.878212
60	29.05408	4 5.881000
60	29.06395	7 5.883791
60	29.07383	9 5.886584
60	29.08371	7 5.889381
60	29.09359	8 5.892179
60	29.10348	1 5.894981
60	29.11322	9 5.897757
60	29.12312	2 5.900564
60	29.13287	4 5.903345
60	29.14262	8 5.906129
60	29.15238	5 5.908916
60	29.16214	3 5.911705
60	29.1719	9 5.914497
60	29.18167	2 5.917292
60	29.19143	7 5.920089
60	29.2012	5 5.922889
60	29.21083	5 5.925663
60	29.22061	2 5.928468
60	29.23024	6 5.931247
60	29.23988	3 5.934029
60	29.24966	1 5.936842
60	29.2593	2 5.939630
60	29.26894	5 5.942420
60	29.27859	5 5.945212
60	29.28824	2 5.948007
60	29.29775	1 5.950776
60	29.3074	1 5.953577
60	29.31705	5 5.956380
60	29.32657	5 5.959157
60	29.33623	2 5.961965
60	29.34575	1 5.964747
60	29.35527	1 5.967532
60	29.36479	3 5.970319
60	29.37432	3 5.973109
60	29.38385	0 5.975902
60	29.39337	8 5.978697
60	29.40352	8 5.981495
60	29.41369	5 5.984267
60	29.42402	2 5.987070
60	29.43436	7 5.989875
60	29.44458	7 5.992655
60	29.45482	4 5.995437
60	29.46522	1 5.998250
60	29.47549	4 6.001037
60	29.48578	4 6.003827
60	29.49609	2 6.006619
60	29.50641	1 6.009414
60	29.51661	2 6.012183
60	29.52697	2 6.014983
60	29.53735	1 6.017785
60	29.5476	4 6.020561
60	29.55801	8 6.023369
60	29.5683	7 6.026151
60	29.57861	3 6.028934
60	29.58893	8 6.031721
60	29.59928	0 6.034510
60	29.60964	0 6.037301
60	29.62001	9 6.040095
60	29.63041	4 6.042892
60	29.64082	9 6.045691
60	29.65111	7 6.048464
60	29.66156	2 6.051268
60	29.67188	5 6.054046
60	29.68237	3 6.056855
60	29.69273	4 6.059638
60	29.70311	1 6.062423
60	29.7135	9 6.065211
60	29.72392	4 6.068001
60	29.73435	8 6.070794
60	29.7448	9 6.073590
60	29.75528	1 6.076388
60	29.76576	9 6.079188
60	29.77613	0 6.081962
60	29.78665	6 6.084767
60	29.79705	5 6.087546
60	29.80747	2 6.090327
60	29.81805	3 6.093140
60	29.8285	1 6.095926
60	29.83897	4 6.098715
60	29.85	3 6.101506
60	29.86116	4 6.104300
60	29.87232	6 6.107096
60	29.88334	8 6.109865
60	29.89452	6 6.112667
60	29.90571	3 6.115471
60	29.91675	9 6.118247
60	29.92796	1 6.121056
60	29.93902	3 6.123838
60	29.9501	0 6.126622
60	29.96117	8 6.129408
60	29.97226	4 6.132197
60	29.98335	9 6.134989
60	29.99446	0 6.137783
60	30.00557	0 6.140580
60	30.01668	7 6.143379
60	30.02766	4 6.146150
60	30.0388	4 6.148955
60	30.04979	7 6.151731
60	30.06094	6 6.154540
60	30.07195	4 6.157322
60	30.08296	9 6.160106
60	30.09399	4 6.162892
60	30.10517	4 6.165712
60	30.11621	4 6.168503
60	30.12711	8 6.171267
60	30.13817	3 6.174063
60	30.14923	5 6.176862
60	30.1603	7 6.179664
60	30.17123	5 6.182437
60	30.18232	1 6.185244
60	30.19326	4 6.188022
60	30.20421	5 6.190803
60	30.21532	5 6.193617
60	30.22629	9 6.196403
60	30.23727	3 6.199191
