50	13.17611	2 2.375479	13.18187	8 2.375479	13.19355	8 2.375479
50	13.1912	4 2.378267	13.19719	6 2.378267	13.20933	6 2.378267
50	13.20276	8 2.381058	13.20901	0 2.381058	13.22167	1 2.381058
50	13.21058	7 2.383851	13.2171	1 2.383851	13.23035	1 2.383851
50	13.21798	0 2.386641	13.22477	6 2.386641	13.23863	8 2.386641
50	13.22496	9 2.389433	13.23205	6 2.389433	13.24655	6 2.389433
50	13.23152	4 2.392222	13.23891	1 2.392222	13.25407	5 2.392222
50	13.23767	8 2.395013	13.24537	6 2.395013	13.26123	1 2.395013
50	13.24343	0 2.397806	13.25144	9 2.397806	13.26802	2 2.397806
50	13.24875	7 2.400596	13.2571	6 2.400596	13.27442	7 2.400596
50	13.25368	2 2.403388	13.26237	2 2.403388	13.28047	2 2.403388
50	13.25819	3 2.406177	13.26723	4 2.406177	13.28614	2 2.406177
50	13.26231	4 2.408969	13.27171	7 2.408969	13.29146	6 2.408969
50	13.26604	8 2.411761	13.27582	3 2.411761	13.29644	7 2.411761
50	13.26938	3 2.414551	13.27954	1 2.414551	13.30107	4 2.414551
50	13.27234	6 2.417343	13.28289	8 2.417343	13.30537	5 2.417343
50	13.27491	6 2.420132	13.28587	4 2.420132	13.30933	2 2.420132
50	13.27716	1 2.422927	13.28853	5 2.422927	13.31301	2 2.422927
50	13.279	9 2.425714	13.2908	9 2.425714	13.31634	4 2.425714
50	13.28054	4 2.428508	13.29278	2 2.428508	13.31941	6 2.428508
50	13.28172	4 2.431299	13.29441	1 2.431299	13.32218	5 2.431299
50	13.28259	1 2.434091	13.29573	8 2.434091	13.32469	6 2.434091
50	13.28312	9 2.436880	13.29674	7 2.436880	13.32693	2 2.436880
50	13.28337	0 2.439671	13.29747	0 2.439671	13.32892	7 2.439671
50	13.28333	4 2.442463	13.29792	7 2.442463	13.3307	4 2.442463
50	13.283	5 2.445252	13.2981	1 2.445252	13.33224	6 2.445252
50	13.28241	9 2.448043	13.29803	0 2.448043	13.33359	3 2.448043
50	13.28159	6 2.450835	13.29773	2 2.450835	13.33476	3 2.450835
50	13.28052	1 2.453624	13.29719	1 2.453624	13.33574	3 2.453624
50	13.27925	9 2.456419	13.29647	5 2.456419	13.3366	2 2.456419
50	13.27774	7 2.459206	13.29551	8 2.459206	13.33727	4 2.459206
50	13.27608	0 2.461999	13.29441	6 2.461999	13.33785	9 2.461999
50	13.27422	0 2.464789	13.29313	0 2.464789	13.33831	7 2.464789
50	13.2722	4 2.467581	13.29169	8 2.467581	13.33868	9 2.467581
50	13.27005	7 2.470373	13.29014	3 2.470373	13.33899	8 2.470373
50	13.26775	9 2.473162	13.28844	6 2.473162	13.33922	8 2.473162
50	13.26535	2 2.475953	13.28664	8 2.475953	13.33942	0 2.475953
50	13.26285	7 2.478745	13.28477	0 2.478745	13.33959	6 2.478745
50	13.26028	7 2.481538	13.28282	4 2.481538	13.33977	2 2.481538
50	13.25762	7 2.484327	13.28079	6 2.484327	13.33993	3 2.484327
50	13.25491	8 2.487118	13.27872	5 2.487118	13.34012	0 2.487118
50	13.25217	9 2.489910	13.27663	0 2.489910	13.34035	4 2.489910
50	13.24939	8 2.492698	13.27449	9 2.492698	13.34062	3 2.492698
50	13.24663	5 2.495493	13.27239	1 2.495493	13.34098	8 2.495493
50	13.24385	7 2.498284	13.27027	3 2.498284	13.34141	8 2.498284
50	13.24545	2 2.501076	13.27231	5 2.501076	13.34534	2 2.501076
50	13.25141	5 2.503864	13.2785	8 2.503864	13.3527	8 2.503864
50	13.25745	7 2.506653	13.28477	8 2.506653	13.36016	4 2.506653
50	13.26361	0 2.509449	13.29115	9 2.509449	13.36774	3 2.509449
50	13.26979	4 2.512235	13.29756	7 2.512235	13.37536	3 2.512235
50	13.27608	1 2.515028	13.30407	8 2.515028	13.38309	7 2.515028
50	13.28245	2 2.517822	13.31067	0 2.517822	13.39092	8 2.517822
50	13.28887	4 2.520611	13.31731	3 2.520611	13.39882	1 2.520611
50	13.29537	9 2.523402	13.32403	6 2.523402	13.4068	9 2.523402
50	13.30196	5 2.526194	13.33083	8 2.526194	13.41489	0 2.526194
50	13.3086	2 2.528982	13.33768	9 2.528982	13.42303	3 2.528982
50	13.31534	7 2.531775	13.34464	8 2.531775	13.43129	8 2.531775
50	13.32214	5 2.534565	13.35165	7 2.534565	13.43962	8 2.534565
50	13.32902	0 2.537356	13.35874	1 2.537356	13.44804	8 2.537356
50	13.33597	5 2.540147	13.3659	4 2.540147	13.45656	2 2.540147
50	13.343	6 2.542940	13.37314	1 2.542940	13.46516	6 2.542940
50	13.35009	0 2.545728	13.38042	9 2.545728	13.47383	5 2.545728
50	13.35728	1 2.548522	13.38782	3 2.548522	13.48262	5 2.548522
50	13.36451	7 2.551312	13.39526	0 2.551312	13.49147	6 2.551312
50	13.37183	1 2.554103	13.40277	3 2.554103	13.50041	9 2.554103
50	13.37922	1 2.556895	13.41036	0 2.556895	13.50945	2 2.556895
50	13.38668	5 2.559687	13.41801	9 2.559687	13.51857	5 2.559687
50	13.39419	7 2.562475	13.42572	5 2.562475	13.52776	2 2.562475
50	13.4018	9 2.565269	13.43353	0 2.565269	13.53706	5 2.565269
50	13.40946	9 2.568059	13.44138	1 2.568059	13.54643	3 2.568059
50	13.4172	3 2.570849	13.4493	3 2.570849	13.55589	0 2.570849
50	13.425	7 2.573640	13.45729	5 2.573640	13.56543	5 2.573640
50	13.43288	4 2.576432	13.46535	9 2.576432	13.57507	1 2.576432
50	13.44083	3 2.579224	13.47349	2 2.579224	13.58479	7 2.579224
50	13.44882	6 2.582012	13.48166	7 2.582012	13.59458	4 2.582012
50	13.45691	6 2.584806	13.48993	9 2.584806	13.60448	8 2.584806
50	13.46504	6 2.587595	13.49824	9 2.587595	13.61445	1 2.587595
50	13.47324	6 2.590384	13.50662	7 2.590384	13.6245	4 2.590384
50	13.48154	3 2.593180	13.5151	1 2.593180	13.63467	5 2.593180
50	13.48987	8 2.595971	13.52361	2 2.595971	13.6449	3 2.595971
50	13.49828	1 2.598762	13.53218	9 2.598762	13.65522	2 2.598762
50	13.50672	1 2.601549	13.5408	2 2.601549	13.66559	9 2.601549
50	13.51525	6 2.604341	13.5495	9 2.604341	13.67609	3 2.604341
50	13.52385	7 2.607134	13.55828	0 2.607134	13.68667	6 2.607134
50	13.53249	2 2.609922	13.56708	5 2.609922	13.69731	7 2.609922
50	13.54122	1 2.612716	13.57598	2 2.612716	13.70807	6 2.612716
50	13.54998	7 2.615505	13.58491	5 2.615505	13.71889	5 2.615505
50	13.55881	2 2.618294	13.5939	5 2.618294	13.72979	9 2.618294
50	13.56772	8 2.621090	13.60298	6 2.621090	13.74082	1 2.621090
50	13.57667	6 2.623880	13.61209	8 2.623880	13.7519	1 2.623880
50	13.58568	5 2.626670	13.62127	0 2.626670	13.76306	9 2.626670
50	13.59475	5 2.629461	13.6305	1 2.629461	13.77432	5 2.629461
50	13.60814	9 2.632252	13.64394	8 2.632252	13.78874	6 2.632252
50	13.62187	2 2.635044	13.65771	8 2.635044	13.80342	2 2.635044
50	13.63559	9 2.637836	13.67149	1 2.637836	13.81811	9 2.637836
50	13.6493	1 2.640623	13.68524	2 2.640623	13.8328	8 2.640623
50	13.66303	5 2.643415	13.69902	6 2.643415	13.84754	7 2.643415
50	13.67677	3 2.646208	13.71281	5 2.646208	13.8623	9 2.646208
50	13.69051	4 2.649001	13.7266	9 2.649001	13.87709	2 2.649001
50	13.70423	0 2.651788	13.74037	9 2.651788	13.89186	8 2.651788
50	13.71797	5 2.654582	13.75417	9 2.654582	13.90669	5 2.654582
50	13.73169	8 2.657370	13.76795	8 2.657370	13.92151	7 2.657370
50	13.74545	3 2.660163	13.78177	2 2.660163	13.93639	1 2.660163
50	13.75918	0 2.662952	13.79555	8 2.662952	13.95125	9 2.662952
50	13.77294	1 2.665746	13.80938	0 2.665746	13.96618	1 2.665746
50	13.78667	4 2.668534	13.82317	6 2.668534	13.98109	7 2.668534
50	13.80044	1 2.671328	13.837	6 2.671328	13.99606	8 2.671328
50	13.81417	9 2.674117	13.85081	0 2.674117	14.01103	3 2.674117
50	13.82792	0 2.676906	13.86461	9 2.676906	14.02602	5 2.676906
50	13.84169	3 2.679700	13.87846	1 2.679700	14.04107	2 2.679700
50	13.85543	9 2.682489	13.89227	8 2.682489	14.05611	5 2.682489
50	13.86921	7 2.685283	13.90612	7 2.685283	14.07121	5 2.685283
50	13.88296	7 2.688072	13.91995	1 2.688072	14.08631	2 2.688072
50	13.89671	8 2.690861	13.93377	8 2.690861	14.10143	6 2.690861
50	13.9105	3 2.693655	13.94764	0 2.693655	14.11662	0 2.693655
50	13.92425	7 2.696444	13.96147	4 2.696444	14.1318	0 2.696444
50	13.93804	5 2.699238	13.97534	3 2.699238	14.14704	2 2.699238
50	13.9518	4 2.702026	13.98918	5 2.702026	14.16228	2 2.702026
50	13.96559	4 2.704820	14.00306	0 2.704820	14.17758	2 2.704820
50	13.97935	6 2.707608	14.0169	8 2.707608	14.19288	3 2.707608
50	13.99314	6 2.710402	14.03078	7 2.710402	14.20824	4 2.710402
50	14.00691	0 2.713190	14.04464	2 2.713190	14.2236	8 2.713190
50	14.0207	5 2.715983	14.05853	0 2.715983	14.23903	4 2.715983
50	14.0345	1 2.718777	14.07242	2 2.718777	14.25449	5 2.718777
50	14.04826	7 2.721564	14.08628	5 2.721564	14.26995	7 2.721564
50	14.06206	5 2.724357	14.10018	3 2.724357	14.28548	5 2.724357
50	14.07586	3 2.727149	14.11408	3 2.727149	14.30104	8 2.727149
50	14.08963	2 2.729935	14.12795	5 2.729935	14.31661	6 2.729935
50	14.10343	1 2.732727	14.14186	1 2.732727	14.33225	1 2.732727
50	14.11723	1 2.735519	14.15577	0 2.735519	14.34792	4 2.735519
50	14.13103	2 2.738310	14.16968	2 2.738310	14.36363	5 2.738310
50	14.14483	2 2.741101	14.18359	6 2.741101	14.37938	4 2.741101
50	14.15863	3 2.743891	14.19751	3 2.743891	14.39517	4 2.743891
50	14.17243	2 2.746682	14.21143	2 2.746682	14.411	2 2.746682
50	14.18626	5 2.749477	14.22538	6 2.749477	14.4269	5 2.749477
50	14.19968	4 2.752267	14.23894	1 2.752267	14.44229	8 2.752267
50	14.21307	8 2.755055	14.25247	3 2.755055	14.45768	8 2.755055
50	14.2265	6 2.757850	14.26604	1 2.757850	14.47314	1 2.757850
50	14.2399	0 2.760638	14.27957	5 2.760638	14.48858	9 2.760638
50	14.25332	8 2.763431	14.29314	7 2.763431	14.5041	3 2.763431
50	14.26675	6 2.766224	14.30671	9 2.766224	14.51964	9 2.766224
50	14.28015	0 2.769011	14.32026	0 2.769011	14.53519	2 2.769011
50	14.29357	8 2.771802	14.33383	6 2.771802	14.5508	1 2.771802
50	14.307	2 2.774594	14.34741	1 2.774594	14.56644	2 2.774594
50	14.32042	9 2.777384	14.36099	0 2.777384	14.58211	7 2.777384
50	14.33385	5 2.780175	14.37457	0 2.780175	14.59782	6 2.780175
50	14.34731	0 2.782970	14.38818	2 2.782970	14.6136	1 2.782970
50	14.36073	4 2.785759	14.40176	5 2.785759	14.62937	8 2.785759
50	14.37415	5 2.788547	14.41534	7 2.788547	14.64519	0 2.788547
50	14.3876	9 2.791341	14.42896	4 2.791341	14.66107	0 2.791341
50	14.40105	9 2.794134	14.44257	9 2.794134	14.67698	6 2.794134
50	14.41447	9 2.796920	14.45616	6 2.796920	14.6929	7 2.796920
50	14.42792	9 2.799712	14.46978	7 2.799712	14.70889	8 2.799712
50	14.44137	6 2.802502	14.4834	6 2.802502	14.72492	7 2.802502
50	14.45485	7 2.805299	14.49706	1 2.805299	14.74102	8 2.805299
50	14.4683	1 2.808088	14.51068	2 2.808088	14.75713	3 2.808088
50	14.48174	5 2.810877	14.5243	6 2.810877	14.77328	0 2.810877
50	14.49522	0 2.813671	14.53796	3 2.813671	14.78949	9 2.813671
50	14.50865	8 2.816457	14.55158	6 2.816457	14.80572	5 2.816457
50	14.52212	9 2.819250	14.56524	5 2.819250	14.82202	8 2.819250
50	14.53559	6 2.822041	14.5789	2 2.822041	14.83837	0 2.822041
50	14.54906	2 2.824831	14.59256	1 2.824831	14.85475	7 2.824831
50	14.56252	4 2.827621	14.60622	0 2.827621	14.87118	5 2.827621
50	14.57601	9 2.830416	14.61991	4 2.830416	14.88769	2 2.830416
50	14.58947	8 2.833204	14.63357	5 2.833204	14.90421	1 2.833204
50	14.60296	6 2.835997	14.64726	9 2.835997	14.9208	7 2.835997
50	14.61645	3 2.838789	14.66096	4 2.838789	14.93745	0 2.838789
50	14.62993	6 2.841580	14.67465	8 2.841580	14.95414	0 2.841580
50	14.64341	7 2.844370	14.68835	5 2.844370	14.97087	6 2.844370
50	14.65689	5 2.847159	14.70205	1 2.847159	14.98766	2 2.847159
50	14.6704	2 2.849954	14.71578	0 2.849954	15.00452	8 2.849954
50	14.68387	4 2.852741	14.72947	8 2.852741	15.02141	0 2.852741
50	14.69737	4 2.855533	14.7432	7 2.855533	15.03837	8 2.855533
50	14.71087	3 2.858325	14.75693	8 2.858325	15.05539	4 2.858325
50	14.72436	6 2.861115	14.77066	8 2.861115	15.07246	2 2.861115
50	14.73789	2 2.863910	14.78443	5 2.863910	15.08961	9 2.863910
50	14.75138	0 2.866698	14.79816	7 2.866698	15.10679	3 2.866698
50	14.76489	6 2.869491	14.81193	3 2.869491	15.12405	6 2.869491
50	14.77841	0 2.872283	14.8257	0 2.872283	15.14137	3 2.872283
50	14.79191	9 2.875074	14.83946	6 2.875074	15.15874	4 2.875074
50	14.80542	5 2.877864	14.85323	4 2.877864	15.17617	4 2.877864
50	14.81922	0 2.880652	14.86729	6 2.880652	15.19376	3 2.880652
50	14.83354	4 2.883445	14.88189	3 2.883445	15.21161	7 2.883445
50	14.84786	3 2.886238	14.89648	7 2.886238	15.22951	5 2.886238
50	14.86217	5 2.889029	14.91108	0 2.889029	15.24745	7 2.889029
50	14.87648	1 2.891819	14.92567	1 2.891819	15.26544	5 2.891819
50	14.89078	0 2.894607	14.94025	8 2.894607	15.28347	8 2.894607
50	14.9051	5 2.897401	14.95487	7 2.897401	15.30159	4 2.897401
50	14.91942	4 2.900193	14.96949	4 2.900193	15.31975	8 2.900193
50	14.93373	5 2.902984	14.9841	7 2.902984	15.33796	8 2.902984
50	14.94804	0 2.905773	14.99872	0 2.905773	15.35622	9 2.905773
50	14.96233	8 2.908561	15.01333	0 2.908561	15.37453	9 2.908561
50	14.97666	3 2.911355	15.02797	1 2.911355	15.39293	3 2.911355
50	14.99098	0 2.914147	15.04261	1 2.914147	15.41138	1 2.914147
50	15.00528	9 2.916937	15.05724	8 2.916937	15.42988	0 2.916937
50	15.01959	1 2.919726	15.07188	3 2.919726	15.44843	0 2.919726
50	15.03392	0 2.922520	15.08655	1 2.922520	15.46707	1 2.922520
50	15.04824	3 2.925313	15.10121	9 2.925313	15.48576	7 2.925313
50	15.06255	6 2.928104	15.11588	1 2.928104	15.50451	4 2.928104
50	15.07686	2 2.930894	15.13054	3 2.930894	15.52332	0 2.930894
50	15.09115	8 2.933681	15.1452	2 2.933681	15.54218	2 2.933681
50	15.10548	3 2.936475	15.15989	5 2.936475	15.56113	7 2.936475
50	15.11979	9 2.939266	15.17458	6 2.939266	15.58015	1 2.939266
50	15.1341	8 2.942056	15.18927	7 2.942056	15.59922	4 2.942056
50	15.1484	7 2.944844	15.20396	5 2.944844	15.61835	6 2.944844
50	15.16273	3 2.947638	15.21868	6 2.947638	15.63758	6 2.947638
50	15.17705	1 2.950429	15.2334	7 2.950429	15.65687	9 2.950429
50	15.19135	9 2.953219	15.24812	5 2.953219	15.67623	2 2.953219
50	15.20569	6 2.956015	15.26288	0 2.956015	15.69568	8 2.956015
50	15.21998	8 2.958801	15.27759	7 2.958801	15.71516	8 2.958801
50	15.2343	6 2.961593	15.29235	0 2.961593	15.73475	4 2.961593
50	15.24861	4 2.964383	15.3071	0 2.964383	15.7544	5 2.964383
50	15.26295	0 2.967178	15.32188	6 2.967178	15.77415	8 2.967178
50	15.27724	0 2.969964	15.33663	6 2.969964	15.79394	5 2.969964
50	15.29155	9 2.972756	15.35142	3 2.972756	15.81383	9 2.972756
50	15.3059	3 2.975552	15.36624	5 2.975552	15.83383	8 2.975552
50	15.3202	1 2.978340	15.38103	0 2.978340	15.85387	3 2.978340
50	15.33452	6 2.981133	15.39585	3 2.981133	15.87401	8 2.981133
50	15.34884	1 2.983924	15.41067	5 2.983924	15.89423	3 2.983924
50	15.36314	6 2.986713	15.42549	8 2.986713	15.91452	5 2.986713
50	15.37748	0 2.989507	15.44036	1 2.989507	15.93493	1 2.989507
50	15.39176	4 2.992292	15.45518	5 2.992292	15.95537	2 2.992292
50	15.40611	3 2.995090	15.47008	6 2.995090	15.97597	0 2.995090
50	15.42041	4 2.997878	15.48495	1 2.997878	15.9966	8 2.997878
50	15.43466	8 3.000671	15.49981	8 3.000671	16.01742	0 3.000671
50	15.44878	7 3.003462	15.51462	7 3.003462	16.0384	9 3.003462
50	15.46289	6 3.006252	15.52944	2 3.006252	16.05948	3 3.006252
50	15.47699	6 3.009039	15.54426	4 3.009039	16.08064	4 3.009039
50	15.49112	2 3.011831	15.55912	9 3.011831	16.10193	1 3.011831
50	15.50523	6 3.014621	15.574	1 3.014621	16.1233	7 3.014621
50	15.51937	8 3.017416	15.58891	9 3.017416	16.14481	2 3.017416
50	15.53347	4 3.020202	15.60381	0 3.020202	16.16637	0 3.020202
50	15.54759	4 3.022993	15.61874	5 3.022993	16.18805	9 3.022993
50	15.56174	0 3.025789	15.63372	7 3.025789	16.20988	2 3.025789
50	15.57584	1 3.028576	15.64868	4 3.028576	16.23176	2 3.028576
50	15.58996	6 3.031367	15.66368	9 3.031367	16.25377	4 3.031367
50	15.60411	8 3.034164	15.67874	4 3.034164	16.27592	8 3.034164
50	15.61822	1 3.036951	15.69377	3 3.036951	16.29814	1 3.036951
50	15.63235	3 3.039743	15.70885	6 3.039743	16.32049	6 3.039743
50	15.64647	2 3.042533	15.72395	1 3.042533	16.34295	3 3.042533
50	15.66061	8 3.045328	15.7391	1 3.045328	16.36555	5 3.045328
50	15.67471	4 3.048113	15.75422	8 3.048113	16.38822	3 3.048113
50	15.68883	9 3.050903	15.76941	3 3.050903	16.41103	8 3.050903
50	15.70298	9 3.053699	15.78465	4 3.053699	16.434	2 3.053699
50	15.71712	7 3.056492	15.79991	5 3.056492	16.45707	7 3.056492
50	15.73125	6 3.059282	15.81519	8 3.059282	16.48026	4 3.059282
50	15.74537	0 3.062070	15.8305	1 3.062070	16.50356	6 3.062070
50	15.75951	2 3.064863	15.84586	8 3.064863	16.52702	4 3.064863
50	15.77364	2 3.067654	15.86125	9 3.067654	16.55059	9 3.067654
50	15.78776	2 3.070442	15.87667	9 3.070442	16.57429	4 3.070442
50	15.8019	7 3.073235	15.89216	4 3.073235	16.59815	1 3.073235
50	15.81604	0 3.076026	15.90767	9 3.076026	16.62213	2 3.076026
50	15.83016	1 3.078814	15.92322	7 3.078814	16.64623	7 3.078814
50	15.84431	1 3.081607	15.93884	9 3.081607	16.67051	2 3.081607
50	15.85844	7 3.084397	15.9545	5 3.084397	16.69491	5 3.084397
50	15.87261	0 3.087193	15.97023	9 3.087193	16.71949	1 3.087193
50	15.88672	4 3.089978	15.98597	5 3.089978	16.74416	0 3.089978
50	15.90086	2 3.092768	16.00179	1 3.092768	16.769	5 3.092768
50	15.91502	8 3.095564	16.01769	3 3.095564	16.79403	0 3.095564
50	15.92918	1 3.098356	16.03364	2 3.098356	16.81919	5 3.098356
50	15.94332	5 3.101146	16.04964	4 3.101146	16.8445	4 3.101146
50	15.95745	3 3.103933	16.06569	8 3.103933	16.86995	6 3.103933
50	15.9716	9 3.106726	16.08184	8 3.106726	16.89559	9 3.106726
50	15.98575	2 3.109515	16.09805	9 3.109515	16.92139	1 3.109515
50	15.99992	5 3.112310	16.11437	6 3.112310	16.94737	8 3.112310
50	16.01408	3 3.115101	16.13075	9 3.115101	16.97352	1 3.115101
50	16.02822	8 3.117890	16.14721	3 3.117890	16.99982	1 3.117890
50	16.04249	3 3.120684	16.16374	3 3.120684	17.02563	7 3.120684
50	16.05688	9 3.123475	16.18027	1 3.123475	17.05051	4 3.123475
50	16.07126	9 3.126263	16.19685	4 3.126263	17.0755	4 3.126263
50	16.08567	7 3.129056	16.21353	6 3.129056	17.10065	2 3.129056
50	16.10007	5 3.131846	16.23028	2 3.131846	17.12591	8 3.131846
50	16.11449	7 3.134641	16.24713	2 3.134641	17.15135	1 3.134641
50	16.12886	8 3.137425	16.26401	0 3.137425	17.17685	7 3.137425
50	16.1433	5 3.140222	16.28104	0 3.140222	17.20257	1 3.140222
50	16.15768	8 3.143009	16.2981	4 3.143009	17.22836	7 3.143009
50	16.1721	1 3.145800	16.31528	9 3.145800	17.25433	4 3.145800
50	16.18654	0 3.148596	16.33259	8 3.148596	17.28047	3 3.148596
50	16.20092	6 3.151381	16.34995	3 3.151381	17.30669	9 3.151381
50	16.21537	9 3.154179	16.36748	1 3.154179	17.33314	6 3.154179
50	16.22978	0 3.156966	16.38506	7 3.156966	17.35969	0 3.156966
50	16.2442	6 3.159758	16.40279	1 3.159758	17.38641	0 3.159758
50	16.25861	9 3.162546	16.42062	2 3.162546	17.41327	0 3.162546
50	16.27306	2 3.165340	16.4386	6 3.165340	17.44031	6 3.165340
50	16.28748	9 3.168130	16.4567	4 3.168130	17.4675	7 3.168130
50	16.3019	6 3.170918	16.47492	6 3.170918	17.49484	5 3.170918
50	16.31634	8 3.173710	16.49331	6 3.173710	17.52237	7 3.173710
50	16.33081	9 3.176507	16.51188	2 3.176507	17.5501	7 3.176507
50	16.34523	7 3.179293	16.53054	7 3.179293	17.57794	6 3.179293
50	16.35968	1 3.182083	16.5494	1 3.182083	17.60599	5 3.182083
50	16.37415	6 3.184879	16.56845	0 3.184879	17.63424	3 3.184879
50	16.38861	5 3.187671	16.58765	7 3.187671	17.66265	3 3.187671
50	16.40306	1 3.190460	16.60703	2 3.190460	17.69123	0 3.190460
50	16.41749	6 3.193246	16.62658	1 3.193246	17.71997	5 3.193246
50	16.432	1 3.196044	16.64639	7 3.196044	17.74898	4 3.196044
50	16.44645	1 3.198831	16.66636	0 3.198831	17.77812	2 3.198831
50	16.46092	9 3.201623	16.68656	2 3.201623	17.80748	5 3.201623
50	16.47539	6 3.204412	16.70697	4 3.204412	17.83703	7 3.204412
50	16.48989	1 3.207206	16.72763	8 3.207206	17.86681	2 3.207206
50	16.50437	2 3.209996	16.74852	4 3.209996	17.89677	6 3.209996
50	16.51888	5 3.212790	16.76968	5 3.212790	17.92697	8 3.212790
50	16.53334	1 3.215573	16.79103	9 3.215573	17.95732	9 3.215573
50	16.54787	2 3.218370	16.81272	8 3.218370	17.98797	2 3.218370
50	16.56238	8 3.221162	16.83467	2 3.221162	18.01881	9 3.221162
50	16.57689	2 3.223952	16.85688	0 3.223952	18.04987	2 3.223952
50	16.59142	9 3.226746	16.87941	0 3.226746	18.08119	3 3.226746
50	16.60595	0 3.229536	16.90221	5 3.229536	18.11271	9 3.229536
50	16.62046	3 3.232323	16.92531	2 3.232323	18.14446	5 3.232323
50	16.635	5 3.235115	16.94874	9 3.235115	18.17648	1 3.235115
50	16.64953	7 3.237903	16.97249	3 3.237903	18.20872	6 3.237903
50	16.66409	9 3.240696	16.99659	4 3.240696	18.24125	0 3.240696
50	16.67865	0 3.243485	17.02101	8 3.243485	18.27401	1 3.243485
50	16.69323	5 3.246279	17.04581	7 3.246279	18.30706	3 3.246279
50	16.7078	8 3.249069	17.07095	8 3.249069	18.34037	1 3.249069
50	16.72152	6 3.251864	17.09563	9 3.251864	18.37335	3 3.251864
50	16.73503	1 3.254656	17.12047	9 3.254656	18.40643	8 3.254656
50	16.74851	8 3.257443	17.14567	2 3.257443	18.43976	5 3.257443
50	16.76202	9 3.260236	17.17126	6 3.260236	18.47338	6 3.260236
50	16.77552	7 3.263024	17.19722	5 3.263024	18.50725	9 3.263024
50	16.78905	2 3.265818	17.22359	7 3.265818	18.54143	6 3.265818
50	16.80256	1 3.268607	17.25034	5 3.268607	18.57587	4 3.268607
50	16.81609	6 3.271402	17.27751	6 3.271402	18.61062	8 3.271402
50	16.82961	7 3.274192	17.30507	1 3.274192	18.64565	3 3.274192
50	16.84312	1 3.276979	17.33301	5 3.276979	18.68095	5 3.276979
50	16.85665	2 3.279770	17.36139	7 3.279770	18.71659	0 3.279770
50	16.87021	5 3.282566	17.39022	2 3.282566	18.75256	2 3.282566
50	16.88371	7 3.285349	17.4194	0 3.285349	18.78877	8 3.285349
50	16.89729	5 3.288146	17.44907	7 3.288146	18.82539	5 3.288146
50	16.91085	9 3.290939	17.47916	3 3.290939	18.86231	9 3.290939
50	16.9244	8 3.293728	17.50966	1 3.293728	18.89955	6 3.293728
50	16.93798	9 3.296522	17.54062	1 3.296522	18.93716	2 3.296522
50	16.95155	3 3.299311	17.572	1 3.299311	18.97509	5 3.299311
50	16.9651	9 3.302097	17.6038	5 3.302097	19.01336	2 3.302097
50	16.97869	7 3.304887	17.63608	4 3.304887	19.05201	9 3.304887
50	16.99231	9 3.307682	17.66884	1 3.307682	19.09107	5 3.307682
50	17.00593	0 3.310473	17.70203	5 3.310473	19.13048	6 3.310473
50	17.01953	1 3.313260	17.73566	8 3.313260	19.17026	1 3.313260
50	17.03316	6 3.316051	17.76979	3 3.316051	19.21045	8 3.316051
50	17.04684	1 3.318847	17.80441	5 3.318847	19.25108	6 3.318847
50	17.0605	8 3.321639	17.83949	2 3.321639	19.2921	2 3.321639
50	17.07416	8 3.324427	17.87502	7 3.324427	19.33351	4 3.324427
50	17.08786	9 3.327219	17.91107	4 3.327219	19.37538	4 3.327219
50	17.10156	7 3.330007	17.94759	2 3.330007	19.41766	8 3.330007
50	17.1153	8 3.332800	17.98463	4 3.332800	19.46042	9 3.332800
50	17.12904	5 3.335589	18.02215	9 3.335589	19.50362	4 3.335589
50	17.14283	0 3.338382	18.06021	9 3.338382	19.54731	5 3.338382
50	17.15661	9 3.341171	18.09877	7 3.341171	19.59146	0 3.341171
50	17.17045	9 3.343964	18.13788	5 3.343964	19.63612	3 3.343964
50	17.1843	6 3.346753	18.1775	4 3.346753	19.68126	2 3.346753
50	17.1982	8 3.349547	18.21769	0 3.349547	19.72694	2 3.349547
50	17.21212	0 3.352337	18.2584	3 3.352337	19.77312	0 3.352337
50	17.22609	6 3.355131	18.2997	1 3.355131	19.81986	3 3.355131
50	17.24009	3 3.357921	18.34154	4 3.357921	19.86712	9 3.357921
50	17.25415	8 3.360715	18.38399	0 3.360715	19.91498	5 3.360715
50	17.26825	1 3.363505	18.427	0 3.363505	19.96339	0 3.363505
50	17.28237	8 3.366290	18.47058	6 3.366290	20.01235	9 3.366290
50	17.29659	1 3.369080	18.5148	6 3.369080	20.06195	7 3.369080
50	17.31099	0 3.371875	18.55789	5 3.371875	20.11019	5 3.371875
50	17.32545	1 3.374665	18.60115	1 3.374665	20.15855	0 3.374665
50	17.34	5 3.377459	18.64497	4 3.377459	20.20747	2 3.377459
50	17.35461	2 3.380249	18.68935	9 3.380249	20.25696	1 3.380249
50	17.36927	9 3.383035	18.73429	8 3.383035	20.307	8 3.383035
50	17.38411	4 3.385834	18.7799	6 3.385834	20.35773	8 3.385834
50	17.39898	5 3.388620	18.82604	0 3.388620	20.40899	9 3.388620
50	17.41399	8 3.391410	18.87281	4 3.391410	20.46091	5 3.391410
50	17.42917	0 3.394204	18.92024	2 3.394204	20.5135	2 3.394204
50	17.44447	1 3.396994	18.96828	4 3.396994	20.56671	8 3.396994
50	17.45996	7 3.399789	19.017	6 3.399789	20.62063	6 3.399789
